x,y,z
0.496714153,2.392783743,1
-0.138264301,0.648105081,2
0.647688538,1.355007446,3
1.523029856,2.399122935,4
-0.234153375,0.229916564,5
-0.234136957,-0.074788528,6
1.579212816,4.053618851,7
0.767434729,2.17004126,8
-0.469474386,0.110603943,9
0.542560044,0.549884876,10
-0.463417693,0.39055868,11
-0.465729754,-0.733859902,12
0.241962272,2.559185416,13
-1.913280245,-4.515748307,14
-1.724917833,-1.713871862,15
-0.562287529,-0.926664275,16
-1.01283112,-2.677080244,17
0.314247333,0.144608831,18
-0.908024076,-2.136395459,19
-1.412303701,-2.400441456,20
1.465648769,3.454133026,21
-0.2257763,-1.025252605,22
0.067528205,0.110701817,23
-1.424748186,-0.707226014,24
-0.544382725,0.638777721,25
0.11092259,0.658168849,26
-1.150993577,-2.263983677,27
0.375698018,0.871427363,28
-0.60063869,-0.587759407,29
-0.29169375,-1.606180065,30
-0.601706612,-1.460789762,31
1.852278185,2.035972295,32
-0.013497225,0.372228673,33
-1.057710929,-1.468225918,34
0.822544912,1.161903362,35
-1.22084365,-0.867700537,36
0.208863595,-0.808038473,37
-1.959670124,-5.383715128,38
-1.328186049,-2.431920279,39
0.196861236,1.440820774,40
0.73846658,3.160860851,41
0.171368281,-0.1161477,42
-0.115648282,0.847384269,43
-0.301103696,-0.640715861,44
-1.47852199,-3.129671281,45
-0.719844208,-0.556028479,46
-0.460638771,-0.268954664,47
1.057122226,0.537852295,48
0.34361829,2.163776929,49
-1.763040155,-2.145988957,50
0.324083969,0.022605237,51
-0.38508228,-0.374361027,52
-0.676922,-0.859813814,53
0.611676289,1.484026344,54
1.030999522,1.511693891,55
0.931280119,1.19093687,56
-0.839217523,-1.703989117,57
-0.309212376,0.554304268,58
0.331263431,1.206127017,59
0.975545127,1.580475922,60
-0.479174238,-0.186649765,61
-0.185658977,-3.219860574,62
-1.106334974,-1.063904248,63
-1.196206624,-4.132127027,64
0.812525822,1.262610703,65
1.356240029,1.592810163,66
-0.072010122,-1.438701719,67
1.003532898,3.167892583,68
0.361636025,0.255570849,69
-0.645119755,-0.943735627,70
0.361395606,0.675870632,71
1.538036566,3.55311396,72
-0.035826039,0.005169813,73
1.564643656,1.846295087,74
-2.619745104,-4.243223389,75
0.821902504,1.150048426,76
0.087047068,-1.382487762,77
-0.29900735,-1.026129862,78
0.091760777,1.684281344,79
-1.987568915,-3.124916087,80
-0.219671888,-0.78799591,81
0.357112572,0.364967439,82
1.477894045,2.634153038,83
-0.518270218,1.040207547,84
-0.808493603,-1.235051754,85
-0.501757044,-0.57347244,86
0.915402118,2.861087689,87
0.32875111,0.896291378,88
-0.529760204,-1.318562553,89
0.513267433,0.830185017,90
0.097077549,0.122553839,91
0.968644991,1.900067745,92
-0.702053094,-0.676476644,93
-0.327662147,-0.603378407,94
-0.392108153,-0.051576229,95
-1.463514948,-3.007746476,96
0.296120277,0.670875744,97
0.261055272,-1.47609014,98
0.005113457,0.926554588,99
-0.234587133,-0.122685791,100
-1.415370742,-1.832731374,101
-0.420645323,-3.737546024,102
-0.342714517,1.402945672,103
-0.802277269,-1.744144167,104
-0.161285712,0.785611393,105
0.404050857,-0.231804213,106
1.886185901,4.385145707,107
0.174577813,-0.704259938,108
0.257550391,-0.108668179,109
-0.074445916,1.765139522,110
-1.918771215,-4.028224831,111
-0.026513875,0.164405122,112
0.06023021,0.990528151,113
2.463242112,5.422166113,114
-0.192360965,-0.234303024,115
0.301547342,0.968055687,116
-0.03471177,2.333992046,117
-1.168678038,-2.394974872,118
1.142822815,2.486744676,119
0.751933033,2.554520461,120
0.791031947,2.687589827,121
-0.909387455,-0.631744604,122
1.402794311,3.444318844,123
-1.401851063,-3.946707038,124
0.586857094,2.80714572,125
2.190455626,3.234565859,126
-0.990536325,-1.678437185,127
-0.56629773,-1.886871309,128
0.099651365,0.135164384,129
-0.503475654,-0.678188898,130
-1.550663431,-2.779969647,131
0.068562975,0.559046704,132
-1.062303714,-0.510896158,133
0.473592431,1.400719163,134
-0.919424234,-2.083005104,135
1.549934405,4.063955978,136
-0.783253292,-0.377036096,137
-0.322061516,-1.871730848,138
0.813517217,2.224434505,139
-1.230864316,-1.760555891,140
0.227459935,0.157356366,141
1.307142754,3.989992322,142
-1.607483235,-3.365022056,143
0.184633859,0.494844171,144
0.259882794,0.346693764,145
0.781822872,1.579224791,146
-1.236950711,-3.570176509,147
-1.320456613,-4.080964109,148
0.521941566,2.638388194,149
